ESP32-S3N16R8-WIFI-XIAOZHI-0.96-V1.3.0.1	2025.2.26
	加入电量检测，修复满电时图标在满电与充电之间频繁切换的问题。
	加入浅睡眠和深睡眠功能。待命状态1分钟无操作进入浅睡眠，进入浅睡眠5分钟后无操作进入深睡眠。
	1.54屏幕浅睡眠屏幕亮度降为1，深睡眠则关闭大部分功能进入待机状态。0.96屏幕浅睡眠关闭屏幕显示，深睡眠则关闭大部分功能进入待机状态。浅睡眠时可通过唤醒词和顶部三个物理按键再度唤醒，深睡眠时只能通过侧边按键唤醒。
	基于虾哥小智1.3.0版本。

ESP32-S3N16R8-4g-XIAOZHI-0.96-V1.3.0.1	2025.2.26
	加入电量检测，修复满电时图标在满电与充电之间频繁切换的问题。
	加入浅睡眠和深睡眠功能。待命状态1分钟无操作进入浅睡眠，进入浅睡眠5分钟后无操作进入深睡眠。
	       1.54屏幕浅睡眠屏幕亮度降为1，深睡眠则关闭大部分功能进入待机状态。0.96屏幕浅睡眠关闭屏幕显示，深睡眠则关闭大部分功能进入待机状态。浅睡眠时可通过唤醒词和顶部三个物理按键再度唤醒，深睡眠时只能通过侧边按键唤醒。
	基于虾哥小智1.3.0版本。

ESP32-S3N16R8-WIFI-XIAOZHI-1.54-V1.3.0.1	2025.2.26
	修复满电时图标在满电与充电之间频繁切换的问题。
	加入浅睡眠和深睡眠功能。待命状态1分钟无操作进入浅睡眠，进入浅睡眠5分钟后无操作进入深睡眠。
	1.54屏幕浅睡眠屏幕亮度降为1，深睡眠则关闭大部分功能进入待机状态。0.96屏幕浅睡眠关闭屏幕显示，深睡眠则关闭大部分功能进入待机状态。浅睡眠时可通过唤醒词和顶部三个物理按键再度唤醒，深睡眠时只能通过侧边按键唤醒。
	基于虾哥小智1.3.0版本。

ESP32-S3N16R8-4g-XIAOZHI-1.54-V1.3.0.1	2025.2.26
	修复满电时图标在满电与充电之间频繁切换的问题。
	加入浅睡眠和深睡眠功能。待命状态1分钟无操作进入浅睡眠，进入浅睡眠5分钟后无操作进入深睡眠。
	1.54屏幕浅睡眠屏幕亮度降为1，深睡眠则关闭大部分功能进入待机状态。0.96屏幕浅睡眠关闭屏幕显示，深睡眠则关闭大部分功能进入待机状态。浅睡眠时可通过唤醒词和顶部三个物理按键再度唤醒，深睡眠时只能通过侧边按键唤醒。
	基于虾哥小智1.3.0版本。
